Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.6/10.8.0.-.ani-sync_1.6.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.6/10.7.7.-.ani-sync_1.6.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.5/10.8.0.-.ani-sync_1.5.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.5/10.7.7.-.ani-sync_1.5.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.4/10.8.0.-.ani-sync_1.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.4/10.7.7.-.ani-sync_1.4.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.3/10.8.0.-.ani-sync_1.3.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.3/10.7.7.-.ani-sync_1.3.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.2/10.8.0.-.ani-sync_1.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.2/10.7.7.-.ani-sync_1.2.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.1/10.8.0.-.ani-sync_1.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1.1/10.7.7.-.ani-sync_1.1.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1/10.8.0.-.ani-sync_1.0.0.0.zip - OK.
        https://github.com/vosmiic/jellyfin-ani-sync/releases/download/v1/10.7.7.-.ani-sync_1.0.0.0.zip - OK.

42. https://raw.githubusercontent.com/ztffn/Jellyfin-Roulette/main/manifest.json - OK.

    ztffn: Jellyfin-Roulette
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.2/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.1/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v1.0.0/Jellyfin.Plugin.Roulette.zip - OK.
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.5/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.2/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.1/Jellyfin.Plugin.Roulette.zip - Failed download!
        https://github.com/ztffn/Jellyfin-Roulette/releases/download/v0.9.0/Jellyfin.Plugin.Roulette.zip - Failed download!

43. https://noonamer.github.io/Jellyfin.Plugin.LocalPosters/repository.json - OK.

    jellyfin: Local Posters
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.2.0.1/local-posters_0.2.0.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.2.0.0/local-posters_0.2.0.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.11/local-posters_0.1.1.11.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.10/local-posters_0.1.1.10.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.9/local-posters_0.1.1.9.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.8/local-posters_0.1.1.8.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.7/local-posters_0.1.1.7.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.6/local-posters_0.1.1.6.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.5/local-posters_0.1.1.5.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.4/local-posters_0.1.1.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.3/local-posters_0.1.1.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.2/local-posters_0.1.1.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.1/local-posters_0.1.1.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.1.0/local-posters_0.1.1.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.1.0.0/local-posters_0.1.0.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.5/local-posters_0.0.9.5.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.4/local-posters_0.0.9.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.3/local-posters_0.0.9.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.2/local-posters_0.0.9.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.1/local-posters_0.0.9.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.9.0/local-posters_0.0.9.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.4/local-posters_0.0.8.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.3/local-posters_0.0.8.3.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.2/local-posters_0.0.8.2.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.1/local-posters_0.0.8.1.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.8.0/local-posters_0.0.8.0.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.6/local-posters_0.0.7.6.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.5/local-posters_0.0.7.5.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.4/local-posters_0.0.7.4.zip - OK.
        https://github.com/NooNameR/Jellyfin.Plugin.LocalPosters/releases/download/0.0.7.3/local-posters_0.0.7.3.zip - OK.

44. https://www.iamparadox.dev/jellyfin/plugins/manifest.json - OK.

    IAmParadox27: Home Screen Sections (Experimental)
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.10.1/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.10.1/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.10.1/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.10.1/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.6.1/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.6.1/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.6.1/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.1.1/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.1.1/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.0.1/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.4.0.1/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.3/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.3/Release-10.11.0-rc8.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.2/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.2/Release-10.11.0-rc8.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.1/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-home-sections/releases/download/2.3.13.1/Release-10.11.0-rc8.zip - OK.

    IAmParadox27: Custom Tabs
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.6.0/Release-10.11.6.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.5.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.4.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.3.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.3.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.3.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.3.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.2.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.2.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.2.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.1.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.1.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.1.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.0.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.2.0.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.6.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.6.0/Release-10.11.0-rc8.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.5.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.5.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.4.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.4.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.3.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.2.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.1.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-custom-tabs/releases/download/0.1.0.0/Release.zip - OK.

    IAmParadox27: Collection Sections
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.6.0/Release-10.11.6.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.5.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.4.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.3.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.3.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.3.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.3.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.2.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.2.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.2.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.1.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.1.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.1.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.0.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.3.0.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.3.0/Release-10.11.0-rc8.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.2.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.1.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.1.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.2.0.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-collection-sections/releases/download/2.1.1.0/Release.zip - OK.

    IAmParadox27: File Transformation
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.3.0/Release-10.11.6.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.2.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.1.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.0.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.0.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.0.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.0.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.5.0.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.3.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.3.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.3.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.3.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.2.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.2.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.2.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.1.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.1.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.1.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.0.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.4.0.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.7.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.7.0/Release-10.11.0-rc8.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.6.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.6.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.5.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.5.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.4.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.4.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.3.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.3.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.2.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.2.0/Release-10.11.0-rc5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.1.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.3.0.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.2.2.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.2.1.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.2.0.0/Release.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-file-transformation/releases/download/2.1.1.0/Release.zip - OK.

    IAmParadox27 & M0RPH3US: Media Bar
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.0.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.1.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.2.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.3.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.4.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.5.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.7.0/Release-10.11.6.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.6.0/Release-10.10.7.zip - OK.
        https://github.com/IAmParadox27/jellyfin-plugin-media-bar/releases/download/2.4.6.0/Release-10.11.0.zip - OK.
